name	class	manager	package	required
bash	core	apt	bash	yes
git	core	apt	git	yes
curl	core	apt	curl	yes
wget	core	apt	wget	yes
ssh	core	apt	openssh-client	yes
python3	core	apt	python3	yes
pip3	core	apt	python3-pip	yes
fzf	operator	apt	fzf	no
btop	operator	apt	btop	no
htop	operator	apt	htop	no
tmux	operator	apt	tmux	no
jq	operator	apt	jq	no
rg	operator	apt	ripgrep	no
fd	operator	apt	fd-find	no
tree	operator	apt	tree	no
node	dev	apt	nodejs	no
npm	dev	apt	npm	no
cargo	dev	apt	cargo	no
rustc	dev	apt	rustc	no
